(Cell	hdmi-a

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.13)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/27/17,12:00:02)

			(User	cpp8013)

			(Path	kvm_matrix_lib.hdmi-a)

		)

		(LastModifyInfo	

			(Time	05/07/18,11:38:43)

			(User	cdj)

			(Path	connector.hdmi-a)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.12)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000a4753231)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.7)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/27/17,12:02:24)

							(User	cpp8013)

							(Path	kvm_matrix_lib.hdmi-a)

						)

					)

				)

			)

			(Checksum	000000001b90034b)

		)

		(View	Chips

			(Checksum	00000000ba81beb5)

			(Primitives	1

				(Primitive	HDMI-A

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/27/17,12:00:11)

							(User	cpp8013)

							(Path	kvm_matrix_lib.hdmi-a)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	HDMI-A

							(PackType	HDMI-A)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	hah01_24e1rc48b)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c370372)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b4b034b)

)

