( ConstraintFile "Maxtri_kvm_board_v1.0"
	( constraintHeader
		( objectKey
			( physical )
		)
		( version
			( 16.6 )
		)
		( revisionNumber
			( logicalViewRevNum 1624 )
			( physicalViewRevNum 0 )
			( otherViewRevNum 0 )
		)
		( contents
			( dictionaryExtensions )
			( worksheetCustomizations )
			( electricalConstraints )
			( netClasses )
			( properties )
		)
		( precision
			( units mil )
			( numberOfDecimalPlaces 2 )
		)
	)
	( DictionaryExtensions
	)
	( designConstraints
		( ruleChanges
			( allRules )
			( design "Maxtri_kvm_board_v1.0"
			)
			( signal "GND_SIGNAL"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):gnd_signal" )
			)
			( signal "CLK_A7_74M25_HDMI"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):clk_a7_74m25_hdmi" )
			)
			( signal "CLK_A7_50M_MAIN"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):clk_a7_50m_main" )
			)
			( signal "A7_7511_CEC"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7511_cec" )
			)
			( signal "V_A7_1V0_MGTAVCC_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_1v0_mgtavcc_r" )
			)
			( signal "UNNAMED_30_TPSM84824_I1_16"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_30_tpsm84824_i1_16" )
			)
			( signal "UNNAMED_30_R_I19_B"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_30_r_i19_b" )
			)
			( signal "UNNAMED_30_R_I21_A"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_30_r_i21_a" )
			)
			( signal "UNNAMED_30_R_I21_B"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_30_r_i21_b" )
			)
			( signal "UNNAMED_30_R_I24_A"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_30_r_i24_a" )
			)
			( signal "UNNAMED_30_R_I26_B"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_30_r_i26_b" )
			)
			( signal "UNNAMED_30_C_I30_2"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_30_c_i30_2" )
			)
			( signal "UNNAMED_30_R_I32_B"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_30_r_i32_b" )
			)
			( signal "V_A7_1V0_MGTAVCC"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_1v0_mgtavcc" )
			)
			( signal "V_A7_1V0_MGTAVCC_SW"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_1v0_mgtavcc_sw" )
			)
			( signal "V_A7_5V0_IN"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_5v0_in" )
			)
			( signal "UNNAMED_31_ADP5053_I123_1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_adp5053_i123_1" )
			)
			( signal "UNNAMED_31_ADP5053_I123_12"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_adp5053_i123_12" )
			)
			( signal "UNNAMED_31_ADP5053_I123_14"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_adp5053_i123_14" )
			)
			( signal "UNNAMED_31_ADP5053_I123_15"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_adp5053_i123_15" )
			)
			( signal "UNNAMED_31_ADP5053_I123_16"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_adp5053_i123_16" )
			)
			( signal "V_A7_5053_VREG"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_5053_vreg" )
			)
			( signal "UNNAMED_31_ADP5053_I123_21"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_adp5053_i123_21" )
			)
			( signal "UNNAMED_31_ADP5053_I123_22"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_adp5053_i123_22" )
			)
			( signal "UNNAMED_31_ADP5053_I123_23"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_adp5053_i123_23" )
			)
			( signal "V_A7_1V8_SW"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_1v8_sw" )
			)
			( signal "UNNAMED_31_ADP5053_I123_28"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_adp5053_i123_28" )
			)
			( signal "UNNAMED_31_ADP5053_I123_29"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_adp5053_i123_29" )
			)
			( signal "A7_7612_AP1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_7612_ap1" )
			)
			( signal "UNNAMED_31_ADP5053_I123_31"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_adp5053_i123_31" )
			)
			( signal "UNNAMED_31_ADP5053_I123_32"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_adp5053_i123_32" )
			)
			( signal "V_A7_3V3_SW"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_3v3_sw" )
			)
			( signal "V_A7_1V0_VCCINT_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_1v0_vccint_r" )
			)
			( signal "UNNAMED_31_ADP5053_I123_37"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_adp5053_i123_37" )
			)
			( signal "UNNAMED_31_ADP5053_I123_38"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_adp5053_i123_38" )
			)
			( signal "UNNAMED_31_ADP5053_I123_39"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_adp5053_i123_39" )
			)
			( signal "V_A7_1V0_VCCINT"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_1v0_vccint" )
			)
			( signal "UNNAMED_31_ADP5053_I123_40"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_adp5053_i123_40" )
			)
			( signal "UNNAMED_31_ADP5053_I123_41"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_adp5053_i123_41" )
			)
			( signal "A7_5053_WDI"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_5053_wdi" )
			)
			( signal "UNNAMED_31_ADP5053_I123_43"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_adp5053_i123_43" )
			)
			( signal "A7_RST_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_rst_n" )
			)
			( signal "UNNAMED_31_ADP5053_I123_45"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_adp5053_i123_45" )
			)
			( signal "UNNAMED_31_ADP5053_I123_46"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_adp5053_i123_46" )
			)
			( signal "UNNAMED_31_ADP5053_I123_47"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_adp5053_i123_47" )
			)
			( signal "UNNAMED_31_ADP5053_I123_48"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_adp5053_i123_48" )
			)
			( signal "UNNAMED_35_BSS123LT1_I20_3"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_35_bss123lt1_i20_3" )
			)
			( signal "UNNAMED_31_ADP5053_I123_6"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_adp5053_i123_6" )
			)
			( signal "A7_5053_MR_N"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_5053_mr_n" )
			)
			( signal "A7_1V0_VCCINT_PG"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_1v0_vccint_pg" )
			)
			( signal "UNNAMED_31_R_I128_A"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_r_i128_a" )
			)
			( signal "UNNAMED_31_C_I26_1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_c_i26_1" )
			)
			( signal "UNNAMED_31_C_I43_1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_c_i43_1" )
			)
			( signal "UNNAMED_31_C_I47_1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_c_i47_1" )
			)
			( signal "V_A7_1V2_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_1v2_r" )
			)
			( signal "V_A7_1V8_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_1v8_r" )
			)
			( signal "V_A7_3V3_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_3v3_r" )
			)
			( signal "V_A7_5053_VDD"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_5053_vdd" )
			)
			( signal "UNNAMED_31_LEDS_I116_A"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_leds_i116_a" )
			)
			( signal "UNNAMED_31_LEDS_I116_B"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_leds_i116_b" )
			)
			( signal "V_A7_1V8"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_1v8" )
			)
			( signal "V_A7_3V3"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_3v3" )
			)
			( signal "A7_PG_LED"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):a7_pg_led" )
			)
			( signal "UNNAMED_31_R_I121_B"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_r_i121_b" )
			)
			( signal "UNNAMED_31_R_I16_B"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_r_i16_b" )
			)
			( signal "UNNAMED_31_R_I36_B"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_r_i36_b" )
			)
			( signal "UNNAMED_31_C_I127_1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_c_i127_1" )
			)
			( signal "UNNAMED_32_C_I12_2"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_32_c_i12_2" )
			)
			( signal "UNNAMED_31_R_I85_B"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_r_i85_b" )
			)
			( signal "UNNAMED_31_R_I98_B"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_r_i98_b" )
			)
			( signal "V_A7_1V35_R"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_1v35_r" )
			)
			( signal "UNNAMED_31_R_I131_B"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):unnamed_31_r_i131_b" )
			)
			( signal "V_A7_1V2_SW"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):v_a7_1v2_sw" )
			)
			( signal "V_A7_1V35"
