(Cell	gl850g

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.3)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/30/09,14:24:08)

			(User	Administrator)

			(Path	schlib.gl850g)

		)

		(LastModifyInfo	

			(Time	12/30/09,14:28:30)

			(User	Administrator)

			(Path	schlib.gl850g)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.1)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000256aebb8)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/30/09,14:24:08)

							(User	Administrator)

							(Path	schlib.gl850g)

						)

					)

				)

			)

			(Checksum	000000001cb203e0)

		)

		(View	Chips

			(Checksum	00000000d6d0a33a)

			(Primitives	1

				(Primitive	GL850G

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/30/09,14:24:08)

							(User	Administrator)

							(Path	schlib.gl850g)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	GL850G

							(PackType	GL850G)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	lqfp48-20-394)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c9b03ae)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001ccd03d9)

)

