(Cell	xc7a200tffg1156

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.89)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/13/17,11:20:12)

			(User	123)

			(Path	schlib.xc7a200tffg1156)

		)

		(LastModifyInfo	

			(Time	05/08/18,14:06:09)

			(User	cdj)

			(Path	ic.xc7a200tffg1156)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.79)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	25

				(Symbol	sym_9

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000016580882)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/17,15:36:58)

							(User	123)

							(Path	schlib.xc7a200tffg1156)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000f94eece9)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/17,15:36:58)

							(User	123)

							(Path	schlib.xc7a200tffg1156)

						)

					)

				)

				(Symbol	sym_10

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000005cf108ce)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/17,15:36:58)

							(User	123)

							(Path	schlib.xc7a200tffg1156)

						)

					)

				)

				(Symbol	sym_11

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000086b71dba)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/17,15:36:58)

							(User	123)

							(Path	schlib.xc7a200tffg1156)

						)

					)

				)

				(Symbol	sym_12

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000009642078d)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/17,15:36:58)

							(User	123)

							(Path	schlib.xc7a200tffg1156)

						)

					)

				)

				(Symbol	sym_13

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000e2d2e969)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/17,15:36:58)

							(User	123)

							(Path	schlib.xc7a200tffg1156)

						)

					)

				)

				(Symbol	sym_14

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000009fa30051)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/13/17,15:36:58)

							(User	123)

